:START_ID,:END_ID,type:TYPE,method,trigger,evidence_span,section_heading,sentence_id:int
0,1,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,"These cultured hASCs expressed higher levels of pluripotent markers (OCT4, SOX2, NANOG, MYC, and KLF), and had improved abilities for proliferation, colony formation, network formation, and multiple-mesenchymal differentiation.",ABSTRACT,5
0,2,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,"These cultured hASCs expressed higher levels of pluripotent markers (OCT4, SOX2, NANOG, MYC, and KLF), and had improved abilities for proliferation, colony formation, network formation, and multiple-mesenchymal differentiation.",ABSTRACT,5
0,3,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,"These cultured hASCs expressed higher levels of pluripotent markers (OCT4, SOX2, NANOG, MYC, and KLF), and had improved abilities for proliferation, colony formation, network formation, and multiple-mesenchymal differentiation.",ABSTRACT,5
0,4,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,"These cultured hASCs expressed higher levels of pluripotent markers (OCT4, SOX2, NANOG, MYC, and KLF), and had improved abilities for proliferation, colony formation, network formation, and multiple-mesenchymal differentiation.",ABSTRACT,5
0,5,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,"These cultured hASCs expressed higher levels of pluripotent markers (OCT4, SOX2, NANOG, MYC, and KLF), and had improved abilities for proliferation, colony formation, network formation, and multiple-mesenchymal differentiation.",ABSTRACT,5
1,2,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,"These cultured hASCs expressed higher levels of pluripotent markers (OCT4, SOX2, NANOG, MYC, and KLF), and had improved abilities for proliferation, colony formation, network formation, and multiple-mesenchymal differentiation.",ABSTRACT,5
1,3,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,"These cultured hASCs expressed higher levels of pluripotent markers (OCT4, SOX2, NANOG, MYC, and KLF), and had improved abilities for proliferation, colony formation, network formation, and multiple-mesenchymal differentiation.",ABSTRACT,5
1,4,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,"These cultured hASCs expressed higher levels of pluripotent markers (OCT4, SOX2, NANOG, MYC, and KLF), and had improved abilities for proliferation, colony formation, network formation, and multiple-mesenchymal differentiation.",ABSTRACT,5
1,5,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,"These cultured hASCs expressed higher levels of pluripotent markers (OCT4, SOX2, NANOG, MYC, and KLF), and had improved abilities for proliferation, colony formation, network formation, and multiple-mesenchymal differentiation.",ABSTRACT,5
2,3,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,"These cultured hASCs expressed higher levels of pluripotent markers (OCT4, SOX2, NANOG, MYC, and KLF), and had improved abilities for proliferation, colony formation, network formation, and multiple-mesenchymal differentiation.",ABSTRACT,5
2,4,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,"These cultured hASCs expressed higher levels of pluripotent markers (OCT4, SOX2, NANOG, MYC, and KLF), and had improved abilities for proliferation, colony formation, network formation, and multiple-mesenchymal differentiation.",ABSTRACT,5
2,5,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,"These cultured hASCs expressed higher levels of pluripotent markers (OCT4, SOX2, NANOG, MYC, and KLF), and had improved abilities for proliferation, colony formation, network formation, and multiple-mesenchymal differentiation.",ABSTRACT,5
3,4,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,"These cultured hASCs expressed higher levels of pluripotent markers (OCT4, SOX2, NANOG, MYC, and KLF), and had improved abilities for proliferation, colony formation, network formation, and multiple-mesenchymal differentiation.",ABSTRACT,5
3,5,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,"These cultured hASCs expressed higher levels of pluripotent markers (OCT4, SOX2, NANOG, MYC, and KLF), and had improved abilities for proliferation, colony formation, network formation, and multiple-mesenchymal differentiation.",ABSTRACT,5
4,5,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,"These cultured hASCs expressed higher levels of pluripotent markers (OCT4, SOX2, NANOG, MYC, and KLF), and had improved abilities for proliferation, colony formation, network formation, and multiple-mesenchymal differentiation.",ABSTRACT,5
22,23,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,"The stromal vascular fraction (SVF) was isolated from the lipoaspirates as described previously [23].Briefly, aspirated fat tissue was digested using 0.075% collagenase (Wako Pure Chemical Industries, Osaka, Japan) at 37 • C for 30 min on a",Primary Culture of hASCs,29
34,36,GENE_PRODUCT_INTERACTS_WITH_GENE_PRODUCT,COOC,,"Then, the adherent cells were released using a proteolytic enzyme treatment (TrypLE Express, Invitrogen, Carlsbad, CA, USA), defined as passage 0 (P0) hASCs, and transferred to another dish.",Primary Culture of hASCs,34
